MERKEZİ KAYIT KURULUŞU A.Ş.
SPK İşlem Yasağı Nedeniyle Pay Duyurusu
Gönderim Tarihi:31.12.2024 12:01:25 
Bildirim Tipi:DUY 
Yıl: 
Periyot: 
Özet Bilgi 	SPK İşlem Yasağı Nedeniyle Pay Duyurusu 
İlgili Şirketler 	ADGYO, AGROT, AHSGY, AKBNK, AKFGY, ALBRK, ALMAD, ALVES, ANELE, ARDYZ, ARTMS, ARZUM, ASTOR, ATSYH, AYCES, BASGZ, BFREN, BIGCH, BINHO, BMSCH, BMSTL, BORLS, BORSK, BOSSA, BRKVY, BRLSM, BURVA, BVSAN, CATES, CEMZY, CGCAM, CWENE, DAGHL, DAGI, DAPGM, DMRGD, DOAS, DOFER, DURKN, EBEBK, EFORC, ENERY, ENTRA, ERBOS, EREGL, ESEN, ETILR, EUPWR, EUREN, FROTO, GIPTA, GSDHO, GUNDG, HATSN, HDFGS, HOROZ, INDES, INFO, INTEK, INVEO, ISGYO, IZENR, JANTS, KAPLM, KAREL, KARTN, KBORU, KCAER, KFEIN, KOCMT, KONTR, KOPOL, KOTON, KUYAS, KZGYO, LILAK, LINK, LMKDC, MARBL, MEDTR, MEGMT, MEKAG, MGROS, MHRGY, MIATK, MZHLD, NIBAS, OBAMS, ODAS, ODINE, OFSYM, OSMEN, OZATD, OZYSR, PARSN, PATEK, PLTUR, PNLSN, PSGYO, QUAGR, REEDR, SASA, SEGMN, SMART, SMRTG, SMRVA, SOKE, SURGY, TABGD, TARKM, TATEN, TCKRC, TEZOL, TOASO, TRGYO, TUPRS, ULAS, VAKBN, VRGYO, YAPRK, YIGIT 

Sermaye Piyasası Kurulu kararı doğrultusunda borsalarda işlem yapma yasağı getirilen yatırımcıların "yasaklı" ve "Borsada işlem görmeyen pay"larına ait liste aşağıda yer almaktadır. İşlem Yapma Yasağına ilişkin uygulamalar Kuruluşumuz web sitesinde yer alan İş ve İşlem Kurallarında açıklanmaktadır. 
KIYMET TÜRÜ 
ISIN KOD AÇIKLAMA 
ISIN KOD 
BORSA KODU 
BORSA GRUBU 	MİKTAR 	DEĞER (Pay ise TL. Nom \ BYF + Warant için Adet ) * 	İŞLEM 	AÇIKLAMA 	1000 YATIRIMLAR HOLDİNG A.Ş. 	PAY SENEDİ 	TREBINH00024 	BINHO 
[] 


			Türkçe 
		Özel Durum Açıklaması (Genel) 	
	
	
	Yapılan Açıklama Güncelleme mi? 
		
		Hayır (No) 	
Yapılan Açıklama Düzeltme mi? 			
		Hayır (No) 	
Konuya İlişkin Daha Önce Yapılan Açıklamanın Tarihi 			
		- 
	Yapılan Açıklama Ertelenmiş Bir Açıklama mı? 	
		
	Hayır (No) 		Bildirim İçeriği 
			
	
Açıklamalar 	
	
		
	Şirketimizin bugün yapılan Yönetim Kurulu toplantısında; Sermaye Piyasası Kurulunun 7 Mart 2024 tarih ve 2024/14 sayılı bülteninde duyurulan enflasyon muhasebesi düzeltme farkından doğan kaynağın sermayeye ilave edilebilmesine ilişkin ilke kararları kapsamında, mevcut durumda 5.321.653.794,10 TL olan Şirket çıkarılmış sermayesinin, tamamı iç kaynaklardan karşılanmak üzere 37.251.576.558,70 TL artırılmak suretiyle 42.573.230.352,80 TL'ye yükseltilmesine, çıkarılacak yeni payların tamamının pay sahiplerine dağıtım tarihindeki payları oranında bedelsiz olarak verilmesine, bu çerçevede ortaklarımızın elinde bulundurdukları beher paya %700 oranında bedelsiz pay verilmesine ve sermaye artırımı için gerekli izinlerin alınmasına oy birliği ile karar verilmiştir. 		Yukarıdaki açıklamalarımızın, Sermaye Piyasası Kurulu'nun yürürlükteki Özel Durumlar Tebliği'nde yer alan esaslara uygun olduğunu, bu konuda/konularda tarafımıza ulaşan bilgileri tam olarak yansıttığını, bilgilerin defter, kayıt ve belgelerimize uygun olduğunu, konuyla ilgili bilgileri tam ve doğru olarak elde etmek için gerekli tüm çabaları gösterdiğimizi ve yapılan bu açıklamalardan sorumlu olduğumuzu beyan ederiz. 
SASA POLYESTER SANAYİ A.Ş.	Kredi Derecelendirmesi	Gönderim Tarihi:27.03.2024 18:30:29 	Bildirim Tipi:ODA 
Yıl: 	Periyot: 	İlgili Şirketler 	[] 
		İlgili Fonlar 	[] 
		
		Türkçe 
		Kredi Derecelendirmesi 
			
		Yapılan Açıklama Güncelleme mi? 	
			
Hayır (No) 	
Yapılan Açıklama Düzeltme mi? 	
	
		Hayır (No) 
	Konuya İlişkin Daha Önce Yapılan Açıklamanın Tarihi 		
			- 
	Yapılan Açıklama Ertelenmiş Bir Açıklama mı? 		
			Hayır (No) 
	Bildirim İçeriği 	
		
		Açıklamalar 
			
			Uluslararası kredi derecelendirme kuruluşu Fitch Ratings tarafından 26 Mart 2024 tarihinde yapılan duyuruda SASA Polyester Sanayi A.Ş.'nin (SASA) Uzun Vadeli Kredi Notu "B", Görünümü "Negatif" olarak teyit edilmiştir.

www.fitchratings.com/entity/sasa-polyester-sanayi-anonim-sirketi-97328436 
	Yukarıdaki açıklamalarımızın, Sermaye Piyasası Kurulu'nun yürürlükteki Özel Durumlar Tebliği'nde yer alan esaslara uygun olduğunu, bu konuda/konularda tarafımıza ulaşan bilgileri tam olarak yansıttığını, bilgilerin defter, kayıt ve belgelerimize uygun olduğunu, konuyla ilgili bilgileri tam ve doğru olarak elde etmek için gerekli tüm çabaları gösterdiğimizi ve yapılan bu açıklamalardan sorumlu olduğumuzu beyan ederiz. 	BORSA İSTANBUL BISTECH DEVRE KESİCİ UYGULAMASI	İşlem Sırası Durdurma Bildirimi
Gönderim Tarihi:26.03.2024 17:51:58 	Bildirim Tipi:DUY 
Yıl: 	Periyot: 
İlgili Şirketler 	[SASA] 
		
İlgili Fonlar 	[] 		
			
	Türkçe 		
		Devre Kesici Uygulaması 	
		
		Bildirim İçeriği 
		
				
				
	Açıklamalar 	
		
		
SASA.E işlem sırasında sürekli işleme ara verilmiş, tek fiyat emir toplama başlamıştır.		SASA POLYESTER SANAYİ A.Ş.
Bağımsız Denetim Kuruluşunun Belirlenmesi	Gönderim Tarihi:22.03.2024 18:11:14 	Bildirim Tipi:ODA 
Yıl: 	Periyot: 	İlgili Şirketler 	[] 
		İlgili Fonlar 
[] 		
			Türkçe 
		Bağımsız Denetim Kuruluşunun Belirlenmesi 	
	
	
	Yapılan Açıklama Güncelleme mi? 
		
		Hayır (No) 	
Yapılan Açıklama Düzeltme mi? 			
		Hayır (No) 	
Konuya İlişkin Daha Önce Yapılan Açıklamanın Tarihi 			
		- 
	Yapılan Açıklama Ertelenmiş Bir Açıklama mı? 		
			Hayır (No) 
	Bildirim İçeriği 		
			
Bağımsız Denetim Kuruluşunun Unvanı 			
		Güney Bağımsız Denetim ve Serbest Muhasebeci Mali Müşavirlik A.Ş. 
	Hangi Faaliyet Dönemi İçin Seçildiği 	
			
01.01.2024-31.12.2024 		Seçildiği Genel Kurul Toplantısı Tarihi 	
			
- 	
Tescil Tarihi 	
	
		- 
	Tescile İlişkin Türkiye Ticaret Sicili Gazetesi Tarih ve No.su 		
			- 
	Açıklamalar 		
			
	Yönetim Kurulumuzun 22 Mart 2024 tarihli toplantısında; Denetimden Sorumlu Komite'nin tavsiyesi dikkate alınarak; 6102 sayılı Türk Ticaret Kanunu ve 6362 sayılı Sermaye Piyasası Kanunu uyarınca belirlenen esaslara uygun olarak, Şirketimizin 2024 yılı hesap dönemindeki finansal raporlarının denetlenmesi ile bu kanunlardaki ilgili düzenlemeler kapsamında diğer faaliyetleri yürütmek üzere  Maslak Mahallesi Eski Büyükdere Cad. Orjin Maslak İş Merkezi Sit. N 27/57 Sarıyer/İstanbul  adresinde bulunan Güney Bağımsız Denetim ve Serbest Muhasebeci Mali Müşavirlik A.Ş.'nin   (Ernst & Young),  seçilmesine ve bu seçimin Genel Kurul'un onayına sunulmasına karar verilmiştir. 
	
Yukarıdaki açıklamalarımızın, Sermaye Piyasası Kurulu'nun yürürlükteki Özel Durumlar Tebliği'nde yer alan esaslara uygun olduğunu, bu konuda/konularda tarafımıza ulaşan bilgileri tam olarak yansıttığını, bilgilerin defter, kayıt ve belgelerimize uygun olduğunu, konuyla ilgili bilgileri tam ve doğru olarak elde etmek için gerekli tüm çabaları gösterdiğimizi ve yapılan bu açıklamalardan sorumlu olduğumuzu beyan ederiz. 	SASA POLYESTER SANAYİ A.Ş.	Kayıtlı Sermaye Tavanı İşlemlerine İlişkin Bildirim	Gönderim Tarihi:18.03.2024 14:03:12 
Bildirim Tipi:ODA 	Yıl: 	Periyot: 	Özet Bilgi 
Kayıtlı Sermaye Tavanının Artırılmasına İlişkin SPK Onayı 	Yapılan Açıklama Güncelleme mi ? 	Evet 	Yapılan Açıklama Düzeltme mi ? 
Hayır 	Yapılan Açıklama Ertelenmiş Bir Açıklama mı ? 	Hayır 	Yönetim Kurulu Karar Tarihi 
06.03.2024 	İlgili İşlem 	Kayıtlı Sermaye Tavanı Artırımı 	Mevcut Kayıtlı Sermaye Tavanı (TL) 
15.000.000.000 	Yeni Kayıtlı Sermaye Tavanı (TL) 	60.000.000.000 
Kayıtlı Sermaye Tavanı İçin Son Geçerlilik Tarihi (Yeni) 	31.12.2028 	Tadil Edilecek Ana Sözleşme Madde No 
8 	SPK Başvuru Tarihi 
07.03.2024 	SPK Başvuru Sonucu 
ONAY 	SPK Onay Tarihi 
18.03.2024 	Konunun Gündemde Yer Aldığı Genel Kurul Tarihi 
28.03.2024 	
	Ek Açıklamalar 
Sermaye Piyasası Kurulunun II-18.1 sayılı Kayıtlı Sermaye Sistemi Tebliği çerçevesinde, Şirket Esas Sözleşmesi'nin "Sermaye" başlıklı 8. Maddesinin ekteki şekliyle tadili için 18 Mart 2024 tarihinde Sermaye Piyasası Kuruluna yaptığımız başvurumuz onaylanmıştır.	Eklenen Dökümanlar 
EK: 1 
Tadil Tasarısı.pdf 	EK: 2 
Amendment Draft.pdf 	
	

Yukarıdaki açıklamalarımızın, Sermaye Piyasası Kurulu'nun yürürlükteki Özel Durumlar Tebliği'nde yer alan esaslara uygun olduğunu, bu konuda/konularda tarafımıza ulaşan bilgileri tam olarak yansıttığını, bilgilerin defter, kayıt ve belgelerimize uygun olduğunu, konuyla ilgili bilgileri tam ve doğru olarak elde etmek için gerekli tüm çabaları gösterdiğimizi ve yapılan bu açıklamalardan sorumlu olduğumuzu beyan ederiz. 
SASA POLYESTER SANAYİ A.Ş.
Payların Geri Alınmasına İlişkin Bildirim
Gönderim Tarihi:08.03.2024 14:07:37 
Bildirim Tipi:ODA 
Yıl: 
Periyot: 
Özet Bilgi 	Pay Geri Alımına İlişkin Yönetim Kurulu Kararı 
Yapılan Açıklama Güncelleme mi ? 	Hayır 
Yapılan Açıklama Düzeltme mi ? 	Hayır 
Yapılan Açıklama Ertelenmiş Bir Açıklama mı ? 	Hayır 
Geri Alım İşlemini Gerçekleştiren Ortaklık 	SASA POLYESTER SANAYİ A.Ş. 
Geri Alım İşlemine Konu Ortaklık 	SASA POLYESTER SANAYİ A.Ş. 

Geri Alım İşleminin Niteliği 
Diğer 
Söz Konusu Geri Alımın Amacı 
Pay sahiplerinin menfaatinin korunması 
Yönetim Kurulu Karar Tarihi 
08.03.2024 
Ödenecek Azami Tutar (TL) 	2.000.000.000 
	
Ek Açıklamalar 	Şirketimiz Yönetim Kurulunun 8 Mart 2024 tarihinde yapmış olduğu toplantıda; 
-Sermaye Piyasası Kurulunun 14 Şubat 2023 tarihli ve 9/177 sayılı İlke Kararı çerçevesinde; SASA paylarında sağlıklı fiyat oluşumuna katkıda bulunulması ve pay sahiplerinin menfaatlerinin korunması amacıyla Sasa Polyester Sanayi A.Ş. tarafından Borsadan SASA pay geri alımı yapılmasına, 
-Şirket iç kaynaklarından karşılanmak üzere geri alım için ayrılacak azami fon tutarının 2.000.000.000 TL olmasına, geri alınacak azami pay sayısının ise bu tutarı geçmeyecek şekilde belirlenmesine,
-Geri alım programının azami süresinin 3 yıl olarak belirlenmesine,
oy birliği ile karar verilmiştir.

	Yukarıdaki açıklamalarımızın, Sermaye Piyasası Kurulu'nun yürürlükteki Özel Durumlar Tebliği'nde yer alan esaslara uygun olduğunu, bu konuda/konularda tarafımıza ulaşan bilgileri tam olarak yansıttığını, bilgilerin defter, kayıt ve belgelerimize uygun olduğunu, konuyla ilgili bilgileri tam ve doğru olarak elde etmek için gerekli tüm çabaları gösterdiğimizi ve yapılan bu açıklamalardan sorumlu olduğumuzu beyan ederiz. 
SASA POLYESTER SANAYİ A.Ş.
Payların Geri Alınmasına İlişkin Bildirim
Gönderim Tarihi:08.03.2024 13:29:50 
Bildirim Tipi:ODA 
Yıl: 
Periyot: 
Özet Bilgi 	Geri Alım İşleminin Tamamlanması 
Yapılan Açıklama Güncelleme mi ? 	Evet 
Yapılan Açıklama Düzeltme mi ? 	Hayır 
Yapılan Açıklama Ertelenmiş Bir Açıklama mı ? 	Hayır 
Geri Alım İşlemini Gerçekleştiren Ortaklık 	SASA POLYESTER SANAYİ A.Ş. 
Geri Alım İşlemine Konu Ortaklık 	SASA POLYESTER SANAYİ A.Ş. 

Geri Alım İşleminin Niteliği 
Diğer 
Söz Konusu Geri Alımın Amacı 
Pay sahiplerinin menfaatinin korunması 
Yönetim Kurulu Karar Tarihi 
15.02.2023 
Ödenecek Azami Tutar (TL) 
500.000.000 


Geri Alım İşlemlerinin Detayları 
İşleme Konu Pay 
İşlem Tarihi 
İşleme Konu Payların Nominal Tutarı (TL) 
Sermayeye Oranı (%) 
İşlem Fiyatı (TL/Adet) 
Varsa Bu Paylara Bağlı İmtiyazlar 
SASA, TRASASAW91E4 
26.05.2023 
1.000.000 
0,019 	50,189 	- 			Geri Alım İşleminin Tamamlanması 
İşleme Konu Pay 	Geri Alınan Paylar İçin Ödenmiş Olan Azami Bedel (TL/Adet) 	Geri Alınan Paylar İçin Ödenmiş Ortalama Bedel (TL/Adet) 	Geri Alımın Maliyeti (TL) 	Geri Alım Sürecinde Kullanılan Kaynak 	Geri Alınan Toplam Pay Sayısı 
Geri Alınan Payların Sermayeye Oranı (%) 	SASA, TRASASAW91E4 	51,2 	50,189 	50.189.000 	İç kaynak 	1.000.000 
0,019 			Ek Açıklamalar 	Geri alım programının süresinin sona ermesi.		Yukarıdaki açıklamalarımızın, Sermaye Piyasası Kurulu'nun yürürlükteki Özel Durumlar Tebliği'nde yer alan esaslara uygun olduğunu, bu konuda/konularda tarafımıza ulaşan bilgileri tam olarak yansıttığını, bilgilerin defter, kayıt ve belgelerimize uygun olduğunu, konuyla ilgili bilgileri tam ve doğru olarak elde etmek için gerekli tüm çabaları gösterdiğimizi ve yapılan bu açıklamalardan sorumlu olduğumuzu beyan ederiz. 
SASA POLYESTER SANAYİ A.Ş.
Kayıtlı Sermaye Tavanı İşlemlerine İlişkin Bildirim
Gönderim Tarihi:07.03.2024 13:31:14 
Bildirim Tipi:ODA 
Yıl: 
Periyot: 
Özet Bilgi 	Kayıtlı Sermaye Tavanı Artırımı SPK Başvurusu 
Yapılan Açıklama Güncelleme mi ? 	Evet 
Yapılan Açıklama Düzeltme mi ? 	Hayır 
Yapılan Açıklama Ertelenmiş Bir Açıklama mı ? 	Hayır 
Yönetim Kurulu Karar Tarihi 	06.03.2024 
İlgili İşlem 	Kayıtlı Sermaye Tavanı Artırımı 
Mevcut Kayıtlı Sermaye Tavanı (TL) 	15.000.000.000 
Yeni Kayıtlı Sermaye Tavanı (TL) 	60.000.000.000 
Kayıtlı Sermaye Tavanı İçin Son Geçerlilik Tarihi (Yeni) 	31.12.2028 
Tadil Edilecek Ana Sözleşme Madde No 	8 
SPK Başvuru Tarihi 	07.03.2024 
Konunun Gündemde Yer Aldığı Genel Kurul Tarihi 	28.03.2024 


Ek Açıklamalar 
Sermaye Piyasası Kurulu'nun II-18.1 Sayılı Kayıtlı Sermaye Sistemi Tebliği çerçevesinde, Şirket Ana Sözleşmesi'nin "Sermaye " başlıklı 8. Maddesi'nin ekteki şekliyle tadili kapsamında 7 Mart 2024 tarihinde Sermaye Piyasası Kuruluna başvuruda bulunulmuştur.
Eklenen Dökümanlar 
EK: 1 
Tadil Tasarısı.pdf 	EK: 2 
Amendment Draft.pdf 	



Yukarıdaki açıklamalarımızın, Sermaye Piyasası Kurulu'nun yürürlükteki Özel Durumlar Tebliği'nde yer alan esaslara uygun olduğunu, bu konuda/konularda tarafımıza ulaşan bilgileri tam olarak yansıttığını, bilgilerin defter, kayıt ve belgelerimize uygun olduğunu, konuyla ilgili bilgileri tam ve doğru olarak elde etmek için gerekli tüm çabaları gösterdiğimizi ve yapılan bu açıklamalardan sorumlu olduğumuzu beyan ederiz. 
SASA POLYESTER SANAYİ A.Ş.
Katılım Finansı İlkeleri Bilgi Formu 
Gönderim Tarihi:06.03.2024 18:40:20 
Bildirim Tipi:DG 
Yıl:2023 
Periyot:4 

ÖZET BİLGİLER 
Sunum Para Birimi 
1.000 TL 
Verilerin Ait Olduğu Finansal Tablo Yılı / Dönemi 
2023 / Yıllık 
Finansal Tablo Niteliği 
Konsolide 
1) Şirket esas sözleşmesinde yer alan faaliyet alanları arasında Katılım Finans İlkelerine uygun olmayan faaliyet yer alıyor mu? 
HAYIR 
2) Şirket esas sözleşmesinde Katılım Finans İlkelerine uygun olmayan imtiyaz bulunuyor mu? 
HAYIR 
3) Şirketin Katılım Finans İlkelerine Uygun Olmayan Gelirlerinin Oranı (%) [ (3A+3B-3C) / 3D ] * 100 
0,34 
4) Şirketin Katılım Finans İlkelerine Uygun Olmayan Varlıklarının Tutarı (4E-4F) 
675.000 
5) Şirketin Katılım Finans İlkelerine Uygun Olmayan Borçlarının Tutarı (5H-5I) 
70.310.341 

1) Katılım Finans İlkelerine Uygun Olmayan Faaliyetlere İlişkin Esas Sözleşme Bilgileri 

EVET / HAYIR 
İLGİLİ ESAS SÖZLEŞME MADDESİNİN NUMARASI 
1) Şirket esas sözleşmesinde Pay Senedi İhracı ve Alım-Satımı Standardı (Standart) madde 1.1'de sayılan faaliyetlerden herhangi birinin yapılabileceği yazıyor mu? 
HAYIR 
3 
2) Şirket esas sözleşmesinde, faaliyetleri arasında Standart madde 1.1'de sayılan faaliyetlerden herhangi biri olan şirketlere ortak olunabileceği yazıyor mu? 
HAYIR 
3 
3) Şirketin hakim ortak olarak %50'den fazlasına sahip olduğu bağlı ortaklıklarından (varsa) en az birisinin esas sözleşmesinde Standart madde 1.1'de sayılan faaliyetlerden herhangi birinin yapılabileceği yazıyor mu? 
HAYIR 
3 		
2) İmtiyazlı Pay ve İntifa Senedi Bilgileri 		EVET / HAYIR 
İLGİLİ ESAS SÖZLEŞME MADDESİNİN NUMARASI 	1) Şirketin pay grupları arasında veya varsa intifa senetlerinde kar payı imtiyazı bulunuyor mu? 	HAYIR 
8 	2) Şirketin pay grupları arasında veya varsa intifa senetlerinde tasfiye payı imtiyazı bulunuyor mu? 	HAYIR 
3 		
3) Katılım Finans İlkelerine Uygun Olmayan Gelirler (A+B-C) 	A) HASILAT KALEMİNDE MUHASEBELEŞTİRİLMİŞ, KATILIM FİNANS İLKELERİNE UYGUN OLMAYAN FAALİYET GELİRLERİ 	KALEM ADI 
TUTAR 		1.000 TL 
	2023 / Yıllık 
	Konsolide 
1) Alkollü içki/gıda üretim ve ticaretine yönelik faaliyetlerden elde edilen ve "Hasılat" kaleminde muhasebeleştirilen toplam gelir. 	0 
2) Domuz mamullerinin üretim ve ticaretine yönelik faaliyetlerden elde edilen ve "Hasılat" kaleminde muhasebeleştirilen toplam gelir. 	0 
3) İçime yönelik tütün mamulleri üretim ve ticaretine yönelik faaliyetlerden elde edilen ve "Hasılat" kaleminde muhasebeleştirilen toplam gelir. 	0 
4) Kumar ve kumar hükmündeki faaliyetlerden elde edilen ve "Hasılat" kaleminde muhasebeleştirilen toplam gelir. 	0 
5) Katılım esaslı olanlar hariç finans sektörü faaliyetlerinden elde edilen ve "Hasılat" kaleminde muhasebeleştirilen toplam gelir. 	0 
6) Basın-yayın ve bu türden faaliyetlerin dağıtım ve pazarlama faaliyetlerinden elde edilen ve "Hasılat" kaleminde muhasebeleştirilen toplam gelir. 	0 
7) Otel işletmeciliği, turizm sektörü faaliyetleri, çeşitli eğlence ve organizasyon faaliyetlerinden elde edilen ve "Hasılat" kaleminde muhasebeleştirilen toplam gelir. 	0 
TOPLAM 	0 
	
B) İLGİLİ FİNANSAL TABLO KALEMLERİ 	KALEM ADI 
TUTAR 	
1.000 TL 	
2023 / Yıllık 	
Konsolide 	1) Esas Faaliyetlerden Diğer Gelirler 
19.176.034 	2) Finansman Gelirleri 
2.444.524 	3) Finans Sektörü Faaliyetleri Hasılatı 
0 	4) Yatırım Faaliyetlerinden Gelirler 
9.578 	5) Özkaynak Yöntemiyle Değerlenen Yatırımların Karlarından (Zararlarından) Paylar 
0 	TOPLAM 
21.630.136 	

C) B TABLOSUNDA SAYILAN FİNANSAL TABLO KALEMLERİNİN İÇİNDE YER ALAN VE KATILIM FİNANS İLKELERİNE UYGUN OLDUĞU VARSAYILAN GELİRLER 
KALEM ADI 
TUTAR 

1.000 TL 

2023 / Yıllık 

Konsolide 
1) Fiyat farkı gelirleri (B tablosunda sayılan kalemlerde muhasebeleştirilmiş kısmı) 
0 
2) Kur farkı gelirleri (B tablosunda sayılan kalemlerde muhasebeleştirilmiş kısmı) 
20.141.988 
3) Vade farkı gelirleri (B tablosunda sayılan kalemlerde muhasebeleştirilmiş kısmı) 
0 
4) Kur Korumalı Katılım hesapları dahil katılım esaslı kıymetlerden ve fonlardan elde edilen gelirler 
0 
5) SGK prim gelirleri 
0 
6) Katılım bankalarından alınan promosyon gelirleri 
0 
7) Müşteri peşinatları irad kaydı (B tablosunda sayılan kalemlerde muhasebeleştirilmiş kısmı) 
0 
8) Konusu kalmayan karşılıklar 
202 
9) Hizmet gelirleri (B tablosunda sayılan kalemlerde muhasebeleştirilmiş kısmı) 
0 
10) Kira ve bakım onarım gelirleri (B tablosunda sayılan kalemlerde muhasebeleştirilmiş kısmı) 
0 
11) Ardiye gelirleri (B tablosunda sayılan kalemlerde muhasebeleştirilmiş kısmı) 
0 	12) Tazminat ve gecikme ceza gelirleri 
0 	13) Sigorta hasar tazminat gelirleri 
0 	14) Dava gelirleri 
0 	15) Katılım Finans İlkelerine uygun faaliyet gösteren şirketlerden elde edilen temettü gelirleri 
0 	16) Yukarıdaki kalemlerde yer verilmeyen ancak Katılım Finans İlkelerine uygun sayılan diğer gelirlerin toplamı (B tablosunda sayılan kalemlerde muhasebeleştirilmiş kısmı) 
1.253.605 	TOPLAM 
21.395.795 	
	Yukarıdaki 16 numaralı madde için açıklama 
Hammadde Satış Geliri 59.009, Muhtelif Satış Gelirleri 476.311, Diğer Gelirler 718.285 	
D) TOPLAM GELİRLER 	KALEM ADI 
TUTAR 	
1.000 TL 	
2023 / Yıllık 	
Konsolide 	1) Hasılat 
46.316.693 	2) Esas Faaliyetlerden Diğer Gelirler 
19.176.034 	3) Finansman Gelirleri 
2.444.524 	4) Yatırım Faaliyetlerinden Gelirler 
9.578 	5) Finans Sektörü Faaliyetleri Hasılatı 
0 	6) Özkaynak Yöntemiyle Değerlenen Yatırımların Karlarından (Zararlarından) Paylar 
0 	TOPLAM 
67.946.829 	

4) Katılım Finans İlkelerine Uygun Olmayan Varlıklar (E-F) 
E) İLGİLİ FİNANSAL TABLO KALEMLERİ 
KALEM ADI 
TUTAR 

1.000 TL 

2023 / Yıllık 

Konsolide 
1) Nakit ve Nakit Benzerleri 
5.261.236 
2) Finansal Yatırımlar (Dönen ve Duran Varlıklarda Sınıflandırılanların Toplamı) 
0 
3) Türev Araçlar (Dönen ve Duran Varlıklarda Sınıflandırılanların Toplamı) 
0 
4) Finans Sektörü Faaliyetlerinden Alacaklar (Dönen ve Duran Varlıklarda Sınıflandırılanların Toplamı) 
0 
5) Özkaynak Yöntemiyle Değerlenen Yatırımlar 
0 
6) İştirakler, İş Ortaklıkları ve Bağlı Ortaklıklardaki Yatırımlar 
0 
TOPLAM 
5.261.236 


F) E TABLOSUNDA SAYILAN FİNANSAL TABLO KALEMLERİNİN İÇİNDE YER ALAN VE KATILIM FİNANS İLKELERİNE UYGUN OLDUĞU VARSAYILAN VARLIKLAR 
KALEM ADI 
TUTAR 

1.000 TL 	
2023 / Yıllık 	
Konsolide 	1) Çekler 
0 	2) Kasa 
106 	3) Vadesiz mevduat hesapları 
4.586.130 	4) Katılım esaslı yatırım araçlarındaki (kira sertifikası, sukuk, kur korumalı dahil katılım bankalarında tutulan hesaplar) tutarlar 
0 	5) Katılım Finans İlkelerine uygun faaliyet gösteren iştirakler ve bağlı ortaklıklardaki şirket payları 
0 	6) Kredi kartı alacakları 
0 	7) Yukarıdaki kalemlerde yer verilmeyen ancak Katılım Finans İlkelerine uygun sayılan diğer varlıkların toplamı (E tablosunda sayılan mali tablo kalemlerinde muhasebeleştirilmiş kısmı) 
0 	TOPLAM 
4.586.236 	
	Yukarıdaki 7 numaralı madde için açıklama 
	
G) TOPLAM VARLIKLAR 
KALEM ADI 
TUTAR 

1.000 TL 

2023 / Yıllık 

Konsolide 
Toplam Varlıklar 
151.795.559 


5) Katılım Finans İlkelerine Uygun Olmayan Borçlar (H-I) 
H) İLGİLİ FİNANSAL TABLO KALEMLERİ 
KALEM ADI 
TUTAR 

1.000 TL 

2023 / Yıllık 

Konsolide 
1) Kısa Vadeli Borçlanmalar 
11.224.996 
2) Uzun Vadeli Borçlanmaların Kısa Vadeli Kısımları 
11.795.312 
3) Uzun Vadeli Borçlanmalar 
42.314.517 
4) Türev Araçlar (Kısa ve Uzun Vadeli Yükümlülüklerde Sınıflandırılanların Toplamı) 
0 
5) Finans Sektörü Faaliyetlerinden Borçlar (Kısa ve Uzun Vadeli Yükümlülüklerde Sınıflandırılanların Toplamı) 	0 
6) Diğer Borçlar (Kısa ve Uzun Vadeli Yükümlülüklerde Sınıflandırılanların Toplamı) 	8.533.698 
TOPLAM 	73.868.523 
	
I) H TABLOSUNDA SAYILAN FİNANSAL TABLO KALEMLERİNİN İÇİNDE YER ALAN VE KATILIM FİNANS İLKELERİNE UYGUN OLDUĞU VARSAYILAN BORÇLAR 	KALEM ADI 
TUTAR 	
1.000 TL 	
2023 / Yıllık 	
Konsolide 	1) Kiralama işlemlerinden borçlar (Kısa ve ve Uzun Vadeli Yükümlülüklerde Sınıflandırılanların Toplamı) 
331.823 	2) Katılım bankalarından alınmış krediler 
3.226.359 	3) Kira sertifikası, sukuk vb. faizsiz finansal araçlarda yapılmış ihraçlar 
0 	4) Yukarıdaki kalemlerde yer verilmeyen ancak Katılım Finans İlkelerine uygun sayılan diğer borçların toplamı (H tablosunda sayılan mali tablo kalemlerinde muhasebeleştirilmiş kısmı) 
0 	TOPLAM 
3.558.182 	
	Yukarıdaki 4 numaralı madde için açıklama 
	
SASA POLYESTER SANAYİ A.Ş.	Genel Kurul İşlemlerine İlişkin Bildirim
Gönderim Tarihi:06.03.2024 15:25:01 	Bildirim Tipi:ODA 
Yıl: 	Periyot: 
Özet Bilgi 	2023 Yılı Olağan Genel Kurul Toplantı Tarihi, Gündemin Tespiti ve Ortaklarımızın Davet Edilmesi 
Yapılan Açıklama Güncelleme mi ? 	Hayır 
Yapılan Açıklama Düzeltme mi ? 	Hayır 
Yapılan Açıklama Ertelenmiş Bir Açıklama mı ? 	Hayır 
	
Genel Kurul Çağrısı 
Genel Kurul Tipi 
Olağan Genel Kurul 
Hesap Dönemi Başlangıç Tarihi 
01.01.2023 
Hesap Dönemi Bitiş Tarihi 
31.12.2023 
Karar Tarihi 
06.03.2024 
Genel Kurul Tarihi 
28.03.2024 
Genel Kurul Saati 
11:00 
